"1","Iteration:  800 / 4000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": Iteration: 1600 / 4000 [ 40%]  (Warmup)
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1200 / 4000 [ 30%]  (Warmup)"
"1","
"
"1","Chain 4: Iteration: 1600 / 4000 [ 40%]  (Warmup)"
"1","
"
"1","Chain 2: Iteration: 1200 / 4000 [ 30%]  (Warmup)
"
"1","Chain 1: Iteration: 2000 / 4000 [ 50%]  (Warmup)
"
"1","Chain 1: "
"1","Iteration: 2001 / 4000 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1600 / 4000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 2000 / 4000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 2001 / 4000 [ 50%]  (Sampling)"
"1","
"
"1","Chain 2: Iteration: 1600 / 4000 [ 40%]  (Warmup)
"
"1","Chain 1: Iteration: 2400 / 4000 [ 60%]  (Sampling)
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 2000 / 4000 [ 50%]  (Warmup)
"
"1","Chain 3: Iteration: 2001 / 4000 [ 50%]  (Sampling)
"
"1","Chain "
"1","4"
"1",": Iteration: 2400 / 4000 [ 60%]  (Sampling)
"
"1","Chain 2: Iteration: 2000 / 4000 [ 50%]  (Warmup)
"
"1","Chain 2: Iteration: 2001 / 4000 [ 50%]  (Sampling)"
"1","
"
"1","Chain 1: Iteration: 2800 / 4000 [ 70%]  (Sampling)
"
"1","Chain "
"1","3"
"1",": Iteration: 2400 / 4000 [ 60%]  (Sampling)
"
"1","Chain 4: Iteration: 2800 / 4000 [ 70%]  (Sampling)"
"1","
"
"1","Chain 2: Iteration: 2400 / 4000 [ 60%]  (Sampling)"
"1","
"
"1","Chain 1: Iteration: 3200 / 4000 [ 80%]  (Sampling)
"
"1","Chain "
"1","3: Iteration: 2800 / 4000 [ 70%]  (Sampling)
"
"1","Chain 4: Iteration: 3200 / 4000 [ 80%]  (Sampling)
"
"1","Chain 2: Iteration: 2800 / 4000 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","1: Iteration: 3600 / 4000 [ 90%]  (Sampling)
"
"1","Chain 3: Iteration: 3200 / 4000 [ 80%]  (Sampling)
"
"1","Chain "
"1","4: Iteration: 3600 / 4000 [ 90%]  (Sampling)
"
"1","Chain 2: Iteration: 3200 / 4000 [ 80%]  (Sampling)
"
"1","Chain 1: Iteration: 4000 / 4000 [100%]  (Sampling)
"
"1","Chain "
"1","1"
"1",": "
"1","
Chain "
"1","1:  Elapsed Time: 9.50684 seconds (Warm-up)
Chain 1:                3.76751 seconds (Sampling)
Chain 1:                13.2743 seconds (Total)
Chain 1: 
"
"1","Chain 3: "
"1","Iteration: 3600 / 4000 [ 90%]  (Sampling)
"
"1","Chain 4: Iteration: 4000 / 4000 [100%]  (Sampling)
"
"1","Chain "
"1","4"
"1",": 
Chain 4:  Elapsed Time: 9.47875 seconds (Warm-up)
Chain 4: "
"1","               3.66585 seconds (Sampling)"
"1","
Chain 4:                13.1446 seconds (Total)
Chain 4: 
"
"1","Chain "
"1","2: Iteration: 3600 / 4000 [ 90%]  (Sampling)
"
"1","Chain 3: Iteration: 4000 / 4000 [100%]  (Sampling)
"
"1","Chain "
"1","3: 
Chain "
"1","3:  Elapsed Time: 9.96031 seconds (Warm-up)
Chain 3:                3.54395 seconds (Sampling)
Chain 3:                13.5043 seconds (Total)
Chain 3: 
"
"1","Chain 2: Iteration: 4000 / 4000 [100%]  (Sampling)
"
"1","Chain 2: "
"1","
Chain 2:  Elapsed Time: 10.8501 seconds (Warm-up)
Chain 2:                3.43697 seconds (Sampling)
Chain 2:                14.2871 seconds (Total)
Chain 2: 
"
